Kategori,Jenis Hukum
berhubungan dengan keamanan dan kedaulatan negara,Hukum Pidana
melakukan makar terhadap pemimpin daerah,Hukum Pidana
Melakukan makar terhadap pemimpin negara,Hukum Pidana
Penghianatan terhadap negara,Hukum Pidana
Spionasi terhadap pemimpin negara,Hukum Pidana
Tawuran antar pelajar,Hukum Pidana
Perkeliahan yang menganggu ketertiban umum,Hukum Pidana
Kerusuhan demonstrasi,Hukum Pidana
Pembunuhan berencana,Hukum Pidana
Melakukan mutilasi,Hukum Pidana
Penyuapan ,Hukum Pidana
Pencurian uang negara,Hukum Pidana
Kerusuhan,Hukum Pidana
Tindakan yang membahayakan umum,Hukum Pidana
Penyelundupan narkoba,Hukum Pidana
Penyelundupan barang tidak resmi,Hukum Pidana
tindak kejahatan pemerkosaan,Hukum Pidana
Pemerkosaan,Hukum Pidana
melakukan perzinahan ,Hukum Pidana
Perzinahan,Hukum Pidana
penyebaran vidio pornografi,Hukum Pidana
pembuatan vidio pornografi ,Hukum Pidana
Pornografi,Hukum Pidana
Pembunuhan,Hukum Pidana
KDRT,Hukum Pidana
kekerasan dalam rumah tangga,Hukum Pidana
Penganiayaan,Hukum Pidana
mencuri,Hukum Pidana
membuang sampah sembarangan,Hukum Pidana
pemburuan liar,Hukum Pidana
membuang limbah kesungai,Hukum Pidana
penipuan digital,Hukum Pidana
penipuan sms,Hukum Pidana
penipuan aplikasi wa,Hukum Pidana
penipuan secara langsung,Hukum Pidana
penipuan hadiah,Hukum Pidana
tabrak lari,Hukum Pidana
membuat orang lain celaka,Hukum Pidana
pembunuhan tidak sengaja,Hukum Pidana
penipuan saham,Hukum Pidana
pembunuhan yang di sengaja,Hukum Pidana
mengedarkan narkoba,Hukum Pidana
Pencucian uang,Hukum Pidana
membuang sampah di sungai,Hukum Pidana
membuang limbah sembarangan,Hukum Pidana
mencuri barang berharga,Hukum Pidana
Pencurian,Hukum Pidana
Penipuan,Hukum Pidana
Penggelapan,Hukum Pidana
Korupsi,Hukum Pidana
Pelanggaran,Hukum Pidana
Pemalakan,Hukum Pidana
Narkotika,Hukum Pidana
Terorisme,Hukum Pidana
Pencucian uang,Hukum Pidana
Kejahatan Terhadap Keamanan Negara,Hukum Pidana
Kejahatan-Kejahatan Terhadap Martabat Presiden Dan Wakil Presiden,Hukum Pidana
Kejahatan-Kejahatan Terhadap Negara Sahabat Dan Terhadap Kepala Negara Sahabat Serta Wakilnya ,Hukum Pidana
Kejahatan Terhadap Melakukan Kewajiban Dan Hak Kenegaraan,Hukum Pidana
Kejahatan Terhadap Ketertiban Umum,Hukum Pidana
Perkelahian Tanding,Hukum Pidana
Kejahatan Yang Membahayakan Keamanan Umum Bagi Orang Atau Barang,Hukum Pidana
Kejahatan Terhadap Penguasa Umum,Hukum Pidana
Sumpah Palsu Dan Keterangan Palsu,Hukum Pidana
berkendara dengan keadaan tidak sehat,Hukum Pidana
menkonsumsi alkohol,Hukum Pidana
Pemalsuan Mata Uang Dan Uang Kertas,Hukum Pidana
Pemalsuan Materai Dan Merek,Hukum Pidana
Pemalsuan Surat,Hukum Pidana
Pemalsuan Data Diri,Hukum Pidana
perampokan di pasar,Hukum Pidana
perampokan,Hukum Pidana
pencurian dengan kekerasan,Hukum Pidana
pencopetan,Hukum Pidana
mencopet,Hukum Pidana
penggelapan dana,Hukum Pidana
penggelapan dana perusahaan,Hukum Pidana
perjudian ilegal,Hukum Pidana
judi online,Hukum Pidana
sabung ayam,Hukum Pidana
tajen,Hukum Pidana
pencemaran nama baik,Hukum Pidana
kekerasan terhadap anak,Hukum Pidana
membuka rahasia negara,Hukum Pidana
melakukan aksi makar,Hukum Pidana
melawan petugas,Hukum Pidana
merusak alam,Hukum Pidana
melakukan kecurangan,Hukum Pidana
pencurian data,Hukum Pidana
Kejahatan Terhadap Kesusilaan,Hukum Pidana
Meninggalkan Orang Yang Perlu Ditolong,Hukum Pidana
Penghinaan,Hukum Pidana
penculikan anak,Hukum Pidana
penculikan hewan peliharaan,Hukum Pidana
menjual manusia,Hukum Pidana
perdagangan manusia,Hukum Pidana
Menghina presiden,Hukum Pidana
Sabotase,Hukum Pidana
Menghina wakil presiden,Hukum Pidana
Membuka Rahasia,Hukum Pidana
Kejahatan Terhadap Kemerdekaan Orang ,Hukum Pidana
Kejahatan Terhadap Nyawa,Hukum Pidana
Menyebabkan Mati,Hukum Pidana
Menyebabkan Luka Luka,Hukum Pidana
Pemerasan,Hukum Pidana
Pengancaman,Hukum Pidana
Perbuatan Curang,Hukum Pidana
Kejahatan Jabatan,Hukum Pidana
Penadahan,Hukum Pidana
mengancam seseorang,Hukum Pidana
berbuat tidak seronoh,Hukum Pidana
mengancam pembunuhan,Hukum Pidana
Nepotisme,Hukum Pidana
Kolusi,Hukum Pidana
penyalahgunaan kekuasaan,Hukum Pidana
penjambretan,Hukum Pidana
mendistribusikan barang ilegal,Hukum Pidana
hipnotis,Hukum Pidana
pemalakan yang dilakukan preman,Hukum Pidana
premanisme,Hukum Pidana
begal,Hukum Pidana
pembegalan,Hukum Pidana
pembegalan motor,Hukum Pidana
percobaan pembunuhan,Hukum Pidana
percobaan pemerkosaan,Hukum Pidana
pelecehan seksual,Hukum Pidana
pedofilia,Hukum Pidana
pemerkosaan anak di bawah umur,Hukum Pidana
pemalsuan identitas,Hukum Pidana
pemalsuan barang ,Hukum Pidana
pemalsuan merek,Hukum Pidana
penipuan secara online,Hukum Pidana
penyuapan polisi,Hukum Pidana
pungutan liar,Hukum Pidana
pungli,Hukum Pidana
penyuapan petugas negara,Hukum Pidana
penyuapan terhadap hakim,Hukum Pidana
perampasan hak milik,Hukum Pidana
perampasan barang,Hukum Pidana
penyebaran berita palsu,Hukum Pidana
penyebaran hoax,Hukum Pidana
menyebarkan berita palsu,Hukum Pidana
penyalahgunaan aturan,Hukum Pidana
membunuh keluarga,Hukum Pidana
pembunuhan secara tidak sadar,Hukum Pidana
pembunuhan secara sadar,Hukum Pidana
hujatan kebencian,Hukum Pidana
menyebarkan kebencian,Hukum Pidana
penyebaran kebencian,Hukum Pidana
menyesatkan seseorang,Hukum Pidana
bullying,Hukum Pidana
pembullyan,Hukum Pidana
pemalsuan dokumen,Hukum Pidana
pemalsuan kosmetik,Hukum Pidana
penyelundupan senjata api,Hukum Pidana
memperjual belikan barang palsu,Hukum Pidana
pembuangan bahan kimia berbahaya,Hukum Pidana
memperjual belikan alkohol secara ilegal,Hukum Pidana
memperjual belikan senjata api ilegal,Hukum Pidana
penguntit orang,Hukum Pidana
pelecehan wanita,Hukum Pidana
memperjual belikan data orang lain,Hukum Pidana
menyebarkan vidio porno,Hukum Pidana
menyebarkan vidio bokep,Hukum Pidana
menyebarkan narkoba,Hukum Pidana
penimbunan narkoba,Hukum Pidana
penimbunan barang pokok,Hukum Pidana
penimbunan,Hukum Pidana
menyebarkan rahasia negara,Hukum Pidana
penyebarkan uang palsu,Hukum Pidana
menyebarkan uang palsu,Hukum Pidana
pembuatan ijazah palsu,Hukum Pidana
menyembunyikan barang bukti,Hukum Pidana
melenyapkan barang bukti,Hukum Pidana
menghapus barang bukti,Hukum Pidana
mempersulit penyelidikan,Hukum Pidana
penggelapan pajak,Hukum Pidana
menimbun ,Hukum Pidana
menimbun barang terlarang,Hukum Pidana
menimbun narkoba,Hukum Pidana
pengerusakan fasilitas umum,Hukum Pidana
merusak fasilitas umum,Hukum Pidana
pemalsuan barang bukti,Hukum Pidana
membuat kerusuhan,Hukum Pidana
aborsi ilegal,Hukum Pidana
memperjual belikan satwa yang dilindungi,Hukum Pidana
pemburuan satwa yang di lindungi,Hukum Pidana
pencemaran lingkungan,Hukum Pidana
perkawinan,Hukum Perdata
pencegahan perkawinan,Hukum Perdata
pelaksaan perkawinan,Hukum Perdata
kehilangan hak kewarga negara,Hukum Perdata
menikmati hak kewarga negara,Hukum Perdata
masalah tempat tinggal,Hukum Perdata
masalah domisili,Hukum Perdata
menikmati yang bukan haknya,Hukum Perdata
pembagian warisan,Hukum Perdata
perkawinan sedarah,Hukum Perdata
perjanjian kawin,Hukum Perdata
perkawinan laki laki dan perempuan yang belum cukup umur,Hukum Perdata
melakukan pengadaian,Hukum Perdata
pengubahan data diri,Hukum Perdata
pengubahan akta kelahiran,Hukum Perdata
wasiat,Hukum Perdata
perubahan tempat tinggal,Hukum Perdata
perubahan domisil,Hukum Perdata
utang piutang,Hukum Perdata
syarat perkawinan,Hukum Perdata
